320,images/processed_images/train/0016E5_07020.png,images/processed_images/train_masks/0016E5_07020.png
321,images/processed_images/train/0016E5_07050.png,images/processed_images/train_masks/0016E5_07050.png
322,images/processed_images/train/0016E5_07080.png,images/processed_images/train_masks/0016E5_07080.png
323,images/processed_images/train/0016E5_07110.png,images/processed_images/train_masks/0016E5_07110.png
324,images/processed_images/train/0016E5_07140.png,images/processed_images/train_masks/0016E5_07140.png
325,images/processed_images/train/0016E5_07170.png,images/processed_images/train_masks/0016E5_07170.png
326,images/processed_images/train/0016E5_07200.png,images/processed_images/train_masks/0016E5_07200.png
327,images/processed_images/train/0016E5_07230.png,images/processed_images/train_masks/0016E5_07230.png
328,images/processed_images/train/0016E5_07260.png,images/processed_images/train_masks/0016E5_07260.png
329,images/processed_images/train/0016E5_07290.png,images/processed_images/train_masks/0016E5_07290.png
330,images/processed_images/train/0016E5_07320.png,images/processed_images/train_masks/0016E5_07320.png
331,images/processed_images/train/0016E5_07350.png,images/processed_images/train_masks/0016E5_07350.png
332,images/processed_images/train/0016E5_07380.png,images/processed_images/train_masks/0016E5_07380.png
333,images/processed_images/train/0016E5_07410.png,images/processed_images/train_masks/0016E5_07410.png
334,images/processed_images/train/0016E5_07440.png,images/processed_images/train_masks/0016E5_07440.png
335,images/processed_images/train/0016E5_07470.png,images/processed_images/train_masks/0016E5_07470.png
336,images/processed_images/train/0016E5_07500.png,images/processed_images/train_masks/0016E5_07500.png
337,images/processed_images/train/0016E5_07530.png,images/processed_images/train_masks/0016E5_07530.png
338,images/processed_images/train/0016E5_07560.png,images/processed_images/train_masks/0016E5_07560.png
339,images/processed_images/train/0016E5_07590.png,images/processed_images/train_masks/0016E5_07590.png
340,images/processed_images/train/0016E5_07620.png,images/processed_images/train_masks/0016E5_07620.png
341,images/processed_images/train/0016E5_07650.png,images/processed_images/train_masks/0016E5_07650.png
342,images/processed_images/train/0016E5_07680.png,images/processed_images/train_masks/0016E5_07680.png
343,images/processed_images/train/0016E5_07710.png,images/processed_images/train_masks/0016E5_07710.png
344,images/processed_images/train/0016E5_07740.png,images/processed_images/train_masks/0016E5_07740.png
345,images/processed_images/train/0016E5_07770.png,images/processed_images/train_masks/0016E5_07770.png
346,images/processed_images/train/0016E5_07800.png,images/processed_images/train_masks/0016E5_07800.png
347,images/processed_images/train/0016E5_07830.png,images/processed_images/train_masks/0016E5_07830.png
348,images/processed_images/train/0016E5_07860.png,images/processed_images/train_masks/0016E5_07860.png
349,images/processed_images/train/0016E5_07890.png,images/processed_images/train_masks/0016E5_07890.png
350,images/processed_images/train/0016E5_07920.png,images/processed_images/train_masks/0016E5_07920.png
351,images/processed_images/train/0016E5_08190.png,images/processed_images/train_masks/0016E5_08190.png
352,images/processed_images/train/0016E5_08220.png,images/processed_images/train_masks/0016E5_08220.png
353,images/processed_images/train/0016E5_08250.png,images/processed_images/train_masks/0016E5_08250.png
354,images/processed_images/train/0016E5_08280.png,images/processed_images/train_masks/0016E5_08280.png
355,images/processed_images/train/0016E5_08310.png,images/processed_images/train_masks/0016E5_08310.png
356,images/processed_images/train/0016E5_08340.png,images/processed_images/train_masks/0016E5_08340.png
357,images/processed_images/train/0016E5_08370.png,images/processed_images/train_masks/0016E5_08370.png
358,images/processed_images/train/0016E5_08400.png,images/processed_images/train_masks/0016E5_08400.png
359,images/processed_images/train/0016E5_08430.png,images/processed_images/train_masks/0016E5_08430.png
360,images/processed_images/train/0016E5_08460.png,images/processed_images/train_masks/0016E5_08460.png
361,images/processed_images/train/0016E5_08490.png,images/processed_images/train_masks/0016E5_08490.png
362,images/processed_images/train/0016E5_08520.png,images/processed_images/train_masks/0016E5_08520.png
363,images/processed_images/train/0016E5_08550.png,images/processed_images/train_masks/0016E5_08550.png
364,images/processed_images/train/0016E5_08580.png,images/processed_images/train_masks/0016E5_08580.png
365,images/processed_images/train/0016E5_08610.png,images/processed_images/train_masks/0016E5_08610.png
366,images/processed_images/train/0016E5_08640.png,images/processed_images/train_masks/0016E5_08640.png
